Date,Stock Price,Trading Volume,Volatility,Returns,Moving Average,Risk
2023-10-09,28536.23949022311,4721,0.0262310819206961,0.004402583615140454,27551.742194812286,0.014172804373772224
2023-10-10,28642.949527975325,4332,0.0435002074431989,0.003739456903169458,27650.648987682245,0.014120009830500218
2023-10-11,28743.943386914423,2572,0.0210992688802245,0.0035259587648421853,27750.345679819246,0.014047508305716782
2023-10-12,28848.4572883382,3350,0.0165564704274583,0.003636032120469368,27851.277200488646,0.013856653732823576
2023-10-13,28928.269823725164,3257,0.0454076727544356,0.002766613638616633,27950.07756227906,0.013725541819337215
2023-10-14,29023.991747267548,3524,0.0112050056407165,0.0033089404975017445,28050.103233063815,0.013343189667672234
2023-10-15,29099.30661879481,2302,0.0251076613928184,0.002594917755734061,28146.38271571404,0.011528939507211422
2023-10-16,29181.74777889196,2207,0.0241034915446306,0.00283309706231627,28244.378121093418,0.010020272171444971
2023-10-17,29252.18006927853,4582,0.0169181630245139,0.0024135734062342706,28341.862453525635,0.01057248974895025
2023-10-18,29344.3882754542,4684,0.0033697589982597,0.003152182365802947,28440.440293206513,0.010125831333429331
2023-10-19,29437.36835662893,1758,0.0086962838292069,0.003168581341751908,28537.9551099058,0.009842283709222834
2023-10-20,29561.330862144485,3232,0.0257594467162492,0.004211059358763647,28637.332732928735,0.010154590433877274
2023-10-21,29630.70888144769,2959,0.0183369936142337,0.002346917993196529,28736.00903357844,0.010826119443295467
2023-10-22,29752.571779177026,2749,-0.004523625541133,0.004112722993462992,28836.01731825751,0.011076475835340188
2023-10-23,29831.163927565976,1122,0.0252776271897933,0.0026415245368454077,28935.267184799402,0.011473105708349897
2023-10-24,29923.185314957034,1091,0.0218874547384285,0.0030847400930951174,29034.498490655133,0.011538144215376519
2023-10-25,30026.1909505994,4993,0.0178391252986884,0.0034423352513504035,29132.183963941854,0.010369678246969195
2023-10-26,30153.609208247097,2239,0.0239252615612125,0.004243570483426717,29230.664488126407,0.010620244792031648
2023-10-27,30250.07179593341,2433,0.0435229620896022,0.003199039525256353,29328.941603975494,0.010616220984968018
2023-10-28,30357.85878790885,4097,0.0254385817457634,0.003563197889332903,29426.276693573658,0.009811950217583175
2023-10-29,30497.83989508175,2250,0.0180887963286003,0.0046110336091507165,29524.35671381659,0.010139599858388793
2023-10-30,30613.756031367386,2015,0.029502015565174,0.0038007982429053566,29622.897038986197,0.0101747488580872
2023-10-31,30687.082265178444,4019,0.0332938302086184,0.0023952054016478375,29720.053982899397,0.01066974349273934
2023-11-01,30797.167446543328,4572,0.0225828340774587,0.0035873459853106304,29817.489490809647,0.01064935288495023
2023-11-02,30885.486696545147,1640,-0.0037689159317401,0.002867771854509815,29915.35033445065,0.01059134099335573
2023-11-03,30996.57268899673,2285,0.0237680116991808,0.0035967052597558613,30013.979381537112,0.010651243547156911
2023-11-04,31091.78710779301,4702,0.0151813311882926,0.003071772474705803,30113.60340598702,0.010367252765101982
2023-11-05,31163.864618093245,1407,-0.0024525246085343,0.002318217027871272,30212.70924794708,0.010836579720637464
2023-11-06,31266.60857742749,2800,0.0249291771442793,0.003296894033950837,30313.43067335453,0.010329267361150904
2023-11-07,31346.83793220609,3519,0.0172802488056085,0.0025659756023721503,30413.55315619213,0.010671243405502712
2023-11-08,31440.868588597787,1990,0.0308554560449836,0.002999685537503183,30513.72816779057,0.01071689009277696
2023-11-09,31544.07772746817,1441,0.0154950166085889,0.0032826427355068244,30612.865511056752,0.010159810969902984
2023-11-10,31640.678655750864,3807,0.0128474428184526,0.003062410925984249,30713.363999771907,0.009617976344824553
2023-11-11,31747.87953009972,4831,0.0134647649147827,0.0033880712710114835,30813.12938731805,0.00912431388561216
2023-11-12,31806.01036598581,3478,0.0377753355660738,0.0018310147558351364,30911.87170923904,0.010229020229514406
2023-11-13,31897.452278639048,1048,0.0161975567326042,0.0028749884566166006,31010.585057423137,0.010290115854551425
2023-11-14,31984.60832383352,1020,0.0343182040254099,0.0027323826502858584,31108.505926084843,0.010376525861809883
2023-11-15,32081.21391515911,1307,0.0234023863304719,0.003020377499936666,31204.886161430448,0.009566084056201544
2023-11-16,32160.597351249125,3620,0.0220054351863472,0.0024744523788891026,31300.412439196236,0.009812475414475273
2023-11-17,32285.597865254585,3779,0.0161667408808088,0.0038867597091012396,31396.799393063517,0.01009268098890317
2023-11-18,32341.30101399119,2462,0.0239550565134454,0.0017253249876023613,31488.972449008994,0.00947823247564765
2023-11-19,32454.77440654505,1203,0.0217363785687472,0.0035086217621478344,31581.02336776787,0.009177842805038462
2023-11-20,32575.707167539207,3966,-0.011619959834717,0.003726193239838693,31675.45461288591,0.009374040885527818
2023-11-21,32647.905299120983,2248,0.0095951035529697,0.0022163181664931475,31767.991505514794,0.009479695728671236
2023-11-22,32714.088489779224,2783,0.0127264871988614,0.0020271803061135962,31859.4215951765,0.009999211065335233
2023-11-23,32834.71716857527,4407,0.0372041540891556,0.0036873617565023054,31951.328819155424,0.010090122731331318
2023-11-24,32946.40441988523,2718,-0.0055049980804948,0.003401498808000891,32044.059684760035,0.010237944147539682
2023-11-25,33037.55073002725,4069,0.0182769526681042,0.0027665024984337983,32137.743990356736,0.010020664799457865
2023-11-26,33123.78385046635,2897,0.0326659378413591,0.0026101547643095913,32230.602754008676,0.009977888957773212
2023-11-27,33242.35410193411,2966,0.0226430294777633,0.003579610711234693,32325.378562495076,0.010188625472342915
2023-11-28,33346.45585835409,1315,0.0175488541855795,0.003131600009457003,32420.657925982894,0.01020959975883197
2023-11-29,33413.58781827788,4322,0.0229526770902713,0.0020131662629740976,32514.13343052338,0.010640869511034576
2023-11-30,33514.03351836938,3591,0.0304800832743983,0.003006133332277283,32607.80117365431,0.010630168241535608
2023-12-01,33620.571029396895,4125,0.0219081057476807,0.003178892536737532,32701.435748619162,0.01052305959271005
2023-12-02,33747.22459728462,1234,0.0193320852439763,0.003767145054644816,32798.496460184106,0.010227917155703098
2023-12-03,33817.01546695761,3694,0.0277099932808639,0.0020680476840930773,32894.474619600034,0.010713479113155355
2023-12-04,33902.615421535724,3951,0.0181130401108546,0.0025312687532037526,32990.374974485145,0.010785325059359759
2023-12-05,34004.258035118895,3088,0.0146469682391018,0.0029980758805590035,33086.527180483135,0.010782761766052775
2023-12-06,34067.59916405879,3720,0.0282709858174439,0.0018627410977318792,33181.877271123616,0.01131966307526623
2023-12-07,34160.480937361615,1467,0.0217975683100289,0.002726396211706561,33275.62142472897,0.01068897722274369
2023-12-08,34258.251327416794,1613,0.0120678582994411,0.0028620905611502767,33371.46894040025,0.009865494661621031
2023-12-09,34377.84353290761,1544,0.0259842293058942,0.0034909022164568704,33467.622396718376,0.009850791284551299
2023-12-10,34497.89506053244,4445,0.0242888282791328,0.0034921192049151006,33563.73179136804,0.009617185370283452
2023-12-11,34570.38592216443,3304,0.0215078960943627,0.002101312601965777,33659.855822520214,0.009729013319064806
2023-12-12,34664.58237159057,4360,0.0113927638953918,0.0027247728630575008,33757.38051661078,0.009234705462564614
2023-12-13,34761.62912824941,2125,0.0084478743158353,0.00279959399535068,33853.72611459448,0.008756040965741623
2023-12-14,34863.869770347075,4536,0.0191874335271077,0.002941192477500243,33949.59938211758,0.00852481262304537
2023-12-15,34956.96821800252,4030,0.0283722858030685,0.002670341768389317,34045.57025651634,0.008541516609240705
2023-12-16,35033.77260900947,1143,0.014181183214783,0.002197112476344465,34141.0696944435,0.008802925721816839
2023-12-17,35123.29034199662,4774,0.00494856213549,0.0025551839359749806,34235.116506446626,0.008350021645848691
2023-12-18,35196.0640892858,2028,0.0215317077806099,0.0020719513058309325,34327.59691799321,0.008562159299406728
2023-12-19,35305.799493187165,4759,0.0182415055570167,0.0031178316877418233,34422.207501738674,0.008274929803241753
2023-12-20,35400.06326465654,4053,0.0200315344095418,0.0026699231520750377,34516.50898905303,0.00822722075091004
2023-12-21,35467.91803287588,2150,0.0095641074342633,0.0019167979365473098,34608.876339226976,0.008550376908943001
2023-12-22,35605.36134059382,3470,0.0193300065618807,0.0038751445063829326,34701.78317639244,0.008739304050193897
2023-12-23,35720.7042374971,1453,0.0167099009916507,0.0032394811500415788,34796.96761491941,0.008633485034364376
2023-12-24,35820.87257029005,1441,0.0366546650400492,0.0028042093494842213,34892.88047235714,0.008599329675998937
2023-12-25,35921.15884952276,4856,0.0243542612011316,0.002799660422451389,34988.72551307733,0.008553927257313665
2023-12-26,36018.45880161731,1568,0.010468154487827,0.0027087086054808918,35086.26849495525,0.007897322885737036
2023-12-27,36106.75920593817,3990,0.0232212551105671,0.0024515319993896334,35183.58240838408,0.007985645093997046
2023-12-28,36197.79364557939,4354,0.0165480953799288,0.0025212575607240773,35280.559524292206,0.008027593728679068
2023-12-29,36289.22434619432,2384,0.0294489114219293,0.002525863910661341,35376.12856495655,0.007576350513662984
2023-12-30,36395.22692035577,1016,0.0275544972556015,0.0029210482194439447,35470.995157947706,0.007046292482209319
2023-12-31,36475.35674211463,2135,0.0494431546653177,0.0022016574298109326,35566.24369894522,0.0069451458575858094
